image name,sharpness,brightness,snr,cnr,contrast,rms contrast,label
ISIC_0149568.jpg,207.1041601303704,0.849423543936093,8.913757527135914,2.027594017255161,34.42885858731347,0.07499986681971521,1
ISIC_0188432.jpg,190.42423172344314,0.8014891938997821,6.786805632446081,1.9507283028962168,42.88192423011668,0.1008448057497972,1
ISIC_0207268.jpg,273.90081682566534,0.8744065649963689,4.489659419122342,3.1834613697384984,82.54504957659901,0.12148054135534551,1
ISIC_0232101.jpg,51.18840120262003,0.5095695134350036,5.372436824273233,2.881266499411574,42.59400130123578,0.0341848383435007,1
ISIC_0247330.jpg,182.29223910320982,0.8532043137254902,8.051635487031316,1.9614577836382545,38.56325380001803,0.09003611752076802,1
ISIC_0250839.jpg,111.15761910802469,0.6935430936819171,11.468490433542796,1.5740671839617149,17.795730086902353,0.04660900497940598,1
ISIC_0272509.jpg,80.61839393381345,0.8377012636165577,3.5761937177269987,3.463349820448464,91.07059415194516,0.09096524972823987,1
ISIC_0273046.jpg,50.744221222222215,0.7816936964415396,3.694690969143775,2.4117046050653643,56.772508167428256,0.09493736992993207,1
ISIC_0274382.jpg,49.49711997222224,0.5938083660130719,3.217388610876721,3.4451312369194125,58.64660203771209,0.11841666908786211,1
ISIC_0275828.jpg,75.74084417689988,0.8673882352941177,9.106012510112341,1.8903970921673288,37.90448131942742,0.09159098079254079,1
ISIC_0280912.jpg,283.793318257284,0.6382734785766159,3.427646924684517,2.062397931118403,56.63876314781619,0.10403825229478232,1
ISIC_0286360.jpg,190.48035524691358,0.6489967175018155,6.636915802011692,1.91486362668415,32.693943896779146,0.07695609165471178,1
ISIC_0327406.jpg,86.81036749294925,0.6960050108932463,2.5746274809075302,3.4533290867181936,87.19883553979739,0.1401773317115007,1
ISIC_0333091.jpg,120.88863596146777,0.6648339724037764,4.59782797231844,2.5200913163796685,52.209941671400586,0.07510175664235656,1
ISIC_0337631.jpg,14.653084820727019,0.6625124618736383,13.719385562452418,2.770623488948436,25.055208540302672,0.020142923630251323,1
ISIC_0351666.jpg,160.596440094321,0.5977209731299927,3.0295236025991827,1.904245495887172,50.92565797556544,0.12029833205336257,1
ISIC_0369831.jpg,67.06951851500685,0.40674178649237475,1.3668853987742957,3.584258987715853,76.98522681789196,0.16031398672708608,1
ISIC_0489267.jpg,174.0540050335254,0.6919047930283224,6.816162097550424,2.7572358284401894,40.48571887419307,0.08350288210813835,1
ISIC_0502582.jpg,601.1230619816737,0.7312356572258533,3.9491122158862635,2.303927804447737,67.49537563361743,0.15514261654267303,1
ISIC_0504165.jpg,329.64121473765425,0.6905853885257807,2.4834519640912682,3.5753521957621026,104.81545872340429,0.18246290936509083,1
ISIC_0528044.jpg,137.60560622172846,0.8667426579520697,7.680034212492907,1.6542641969625596,33.56136800172422,0.08063435505922571,1
ISIC_0533122.jpg,128.12332361973935,0.7451423529411765,6.732038059005901,1.9278121325795858,40.41985449387309,0.09140107298491562,1
ISIC_0559335.jpg,26.922072569533615,0.5491492229484387,6.39787476776705,1.9049065802298446,28.679102748765047,0.06254276758279738,1
ISIC_0572205.jpg,114.47375878978053,0.6254483369644154,4.528974878052032,3.9101885321678886,66.84533882831546,0.11698258778562884,1
ISIC_0599605.jpg,405.27352578962956,0.7920049818445897,5.775513398715394,2.0268992414928957,50.95294343441313,0.1146916326607644,1
ISIC_0624498.jpg,51.109058868093285,0.41264027596223674,1.6573278879845077,3.8688237343709746,73.89813645064369,0.14011599859460816,1
ISIC_0639769.jpg,170.59459628311384,0.6636867538126362,9.345546029693363,1.6679489915212904,21.36963875875705,0.04570245639652631,1
ISIC_0645454.jpg,79.40122855932785,0.6695868845315904,6.88942884979441,1.870712273565615,34.08364886186257,0.07916313812842576,1
ISIC_0647224.jpg,246.44720103945127,0.8019431663035584,2.53958514996839,3.459527268618613,115.7210289373499,0.17574590400517096,1
ISIC_0662000.jpg,15.809585121755832,0.6881655628177197,5.88423071383334,2.2538517780029625,46.184127051542134,0.10162291749411807,1
ISIC_0744013.jpg,190.78637461728394,0.6694291793754539,4.8455701007419485,2.0607672352241804,41.509569746216044,0.09841449557404382,1
ISIC_0779920.jpg,64.08446292728395,0.8243716049382717,5.948991080990367,2.730748609934758,65.0683946565149,0.12738723018490739,1
ISIC_0833889.jpg,53.09525440986284,0.8384647930283224,5.339121657360247,2.9166661793098854,57.81736563866002,0.10184461164147872,1
ISIC_0844312.jpg,83.01730198469136,0.7355985620915032,10.011655757432623,1.7218820170867137,23.333902993433526,0.03447510279068841,1
ISIC_0862745.jpg,170.1121320164472,0.7965022222222222,6.665587549602558,1.7720506420158237,38.366978585796716,0.09211443010486482,1
ISIC_0911264.jpg,108.84374707270231,0.7560465795206972,2.1776643975540493,4.474424794692969,133.87349054093403,0.2029059665224392,1
ISIC_0914168.jpg,34.755544423580254,0.7427227015250545,8.700295075455669,2.214522063159366,29.74934788579597,0.06879743286241329,1
ISIC_0924427.jpg,127.16721110776412,0.7790288743645607,3.456469983109108,2.2055258712234154,70.80408533078817,0.1579341601875773,1
ISIC_0946787.jpg,29.39542961377229,0.8759667828612927,3.446185557710037,4.1837645441176825,104.54051830404711,0.1140172154661907,1
ISIC_0952472.jpg,113.12173925617284,0.6542710820624545,5.604376170475728,1.7241606919948393,33.20379461102222,0.07928045764845777,1
ISIC_0953317.jpg,145.0446119275583,0.727518315177923,6.74737048738729,1.9143992443489097,37.35318975154635,0.08349678695555734,1
ISIC_0961235.jpg,73.36631997222221,0.6977641103848947,9.533604370756771,1.9012844618750704,27.096877249745148,0.06341665368794086,1
ISIC_0981639.jpg,77.01535730961594,0.6271343645606391,2.3379384541978294,3.2511355639626665,79.02344899178709,0.12179912854366076,1
ISIC_0986600.jpg,3241.0941252196294,0.5662044444444445,1.6642597950848341,2.8348084655323214,101.88158785973914,0.21123002837529073,1
ISIC_1009042.jpg,22.816528188957474,0.8515862890341322,11.783432842972728,1.9229998926680554,27.977371911281978,0.06485935470452563,1
ISIC_1037315.jpg,109.62884522950617,0.7682780973129992,5.359410309942697,1.877084938092929,49.897558662856994,0.11960269717591052,1
ISIC_1068686.jpg,84.8954240587654,0.796620232389252,5.7497285139215535,2.1914996444191384,53.04519713610668,0.11576785043406311,1
ISIC_1071355.jpg,161.35991553135804,0.7106779811183733,7.612862991559725,1.8097214448533154,30.906146474004515,0.07534491149755052,1
ISIC_1110583.jpg,64.5744462682579,0.861352795933188,3.4147944620088326,3.331007952576887,109.6947126274856,0.15394501757585885,1
ISIC_1113490.jpg,88.67172576624142,0.6304083660130719,6.337055697121491,2.1139899767253905,35.889535194346905,0.08437904162017212,1
ISIC_1116483.jpg,140.3548406096571,0.8043934931009441,5.40273337342817,1.9228781436387388,44.89553327748645,0.10813843574179059,1
ISIC_1124434.jpg,67.22208337333332,0.7795969498910675,7.054029314558827,1.8931075279296528,41.07654584094033,0.09232610731840393,1
ISIC_1132496.jpg,432.79237104459537,0.7054224691358025,5.619807537729797,1.865472606616492,43.45944488688784,0.07844848111604409,1
ISIC_1157032.jpg,36.432822182222225,0.6698258968772693,10.5755663452563,2.659538514555754,30.980387388955037,0.047240064817683156,1
ISIC_1159891.jpg,260.12005846913576,0.7635907044299202,5.9914398689118284,2.5310341024339014,46.95459505942405,0.09548821273300788,1
ISIC_1162337.jpg,66.75835877957476,0.5730374146695716,1.9367476555953276,2.4310861278949125,94.66517435095685,0.21186886788149742,1
ISIC_1177153.jpg,140.54578875982168,0.6678363543936093,3.6866158249051755,2.954436255489891,62.580268924944406,0.061952747311535994,1
ISIC_1177505.jpg,42.64277616777778,0.7802104284676834,5.840404488703569,2.213014886814892,51.08216569640655,0.11228754035803558,1
ISIC_1200192.jpg,1482.2461649604386,0.7361820479302832,3.668694058587974,2.199195807868628,69.95909154032941,0.13139679899594703,1
ISIC_1210011.jpg,238.0156829968587,0.8021697022512708,5.101219017206942,1.97234700663382,55.874892692333304,0.1055213409363101,1
ISIC_1231419.jpg,49.97160903537723,0.5757703413217139,3.516880010094747,2.342360874332719,54.20427382749243,0.08622083036542683,1
ISIC_1241817.jpg,114.31700637037036,0.8311563253449528,5.971679816756149,1.957649999630995,42.686061411391506,0.0939106480466794,1
ISIC_1247683.jpg,202.35854149113854,0.8639021786492375,5.5755839114492804,1.8027314122249465,50.77838756610191,0.12560791552216155,1
ISIC_1255336.jpg,88.51585882463648,0.6302309658678287,12.243066369068739,1.38097908755823,14.589148253759191,0.03347833479453052,1
ISIC_1330008.jpg,43.98437694615911,0.8773081626724764,3.8647115815897934,3.2115334597572196,77.09033561219987,0.08480524256065249,1
ISIC_1356715.jpg,45.030345117969816,0.9318514161220044,2.295228403816732,3.7891149418778958,120.7560517827141,0.10672523640473265,1
ISIC_1369967.jpg,603.4529421752538,0.8975744081336239,2.609436732935866,2.4116642137843467,97.55671520669631,0.14656971635872793,1
ISIC_1375476.jpg,82.62342579148148,0.695396223674655,3.3235411668899215,2.5419559131703573,78.35902595126943,0.17379079200686434,1
ISIC_1388552.jpg,324.829839164321,0.8408265214233842,6.010602957075511,2.0870101791693725,55.76452008296235,0.1194750275770854,1
ISIC_1393771.jpg,231.69799897710564,0.49811511982570805,3.67777307153137,2.0635218813924863,36.09462681128274,0.07995192146918093,1
ISIC_1412843.jpg,57.252260863155,0.6755169644153959,3.15617039440727,1.8744415193236834,67.10583387079122,0.1492420134826671,1
ISIC_1440985.jpg,87.6342316378052,0.8702732752360204,5.585487613083055,1.920135689808673,57.00194252338781,0.12777041263172897,1
ISIC_1460932.jpg,24.703665767681755,0.9525661002178649,2.381978777752952,2.0523722727939973,95.36184459520882,0.0711440499246757,1
ISIC_1473522.jpg,55.6637122902469,0.8856770806100217,4.020503094874511,3.572146036071333,91.14272694312709,0.14998516288808192,1
